[00:00:05] [Server thread/INFO]: [trololol72: Set own game mode to Spectator Mode]
[00:00:06] [Server thread/INFO]: [trololol72: Set own game mode to Creative Mode]
[00:00:16] [Server thread/INFO]: trololol72 issued server command: /tp -1025 0 1024
[00:00:16] [Server thread/INFO]: [trololol72: Teleported trololol72 to -1024.500000, 0.000000, 1024.500000]
[00:00:20] [Server thread/INFO]: [trololol72: Set own game mode to Spectator Mode]
[00:01:03] [Server thread/INFO]: [trololol72: Set own game mode to Creative Mode]
[00:01:12] [Server thread/INFO]: [trololol72: Set own game mode to Spectator Mode]
[00:01:25] [Server thread/INFO]: trololol72 issued server command: /tpb ancient 2
[00:01:33] [Server thread/INFO]: [trololol72: Set own game mode to Creative Mode]
[00:01:40] [Server thread/INFO]: trololol72 issued server command: /tpb ancient 3
[00:02:10] [Server thread/INFO]: trololol72 issued server command: /tp -1025 0 1024
[00:02:10] [Server thread/INFO]: [trololol72: Teleported trololol72 to -1024.500000, 0.000000, 1024.500000]
[00:02:24] [Server thread/INFO]: [trololol72: Set own game mode to Spectator Mode]
[00:02:32] [Server thread/INFO]: trololol72 lost connection: Disconnected
[00:02:32] [Server thread/INFO]: [Quit] trololol72 (Friends) left
[07:41:54] [User Authenticator #1/INFO]: UUID of player LickMyLeg is ab7603c3-1a75-466d-b41c-2f9a63858b12
[07:41:57] [Server thread/INFO]: [Join] LickMyLeg (Uni) joined
[07:41:57] [Server thread/INFO]: LickMyLeg[/85.64.122.119:50171] logged in with entity id 2900 at ([world]-464.62407895914146, 76.0, 507.55629766300655)
[07:41:58] [Server thread/INFO]: Added LickMyLeg to team [uniChat]
[07:41:58] [Server thread/INFO]: [Sync] LickMyLeg -> Team uniChat
[07:49:59] [Server thread/WARN]: [org.bukkit.craftbukkit.legacy.CraftLegacy] Initializing Legacy Material Support. Unless you have legacy plugins and/or data this is a bug!
[07:50:09] [Paper Watchdog Thread/ERROR]: --- DO NOT REPORT THIS TO PAPER - THIS IS NOT A BUG OR A CRASH  - 1.21.11-88-8556cb4 (MC: 1.21.11) ---
[07:50:09] [Paper Watchdog Thread/ERROR]: The server has not responded for 10 seconds! Creating thread dump
[07:50:09] [Paper Watchdog Thread/ERROR]: ------------------------------
[07:50:09] [Paper Watchdog Thread/ERROR]: Server thread dump (Look for plugins here before reporting to Paper!):
[07:50:09] [Paper Watchdog Thread/ERROR]: ------------------------------
[07:50:09] [Paper Watchdog Thread/ERROR]: Current Thread: Server thread
[07:50:09] [Paper Watchdog Thread/ERROR]: 	PID: 38 | Suspended: false | Native: false | State: RUNNABLE
[07:50:09] [Paper Watchdog Thread/ERROR]: 	Stack:
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function$$Lambda/0x0000783a361620e8.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$$Lambda/0x0000783a365e22e0.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either.lambda$mapRight$1(Either.java:166)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either$$Lambda/0x0000783a365e3538.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either$Right.map(Either.java:99)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either.mapRight(Either.java:166)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$Instance.lambda$right$6(FunctionType.java:104)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$Instance$$Lambda/0x0000783a365e2540.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$$Lambda/0x0000783a365e22e0.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function.lambda$compose$0(Function.java:68)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function$$Lambda/0x0000783a361620e8.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function.lambda$compose$0(Function.java:68)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function$$Lambda/0x0000783a361620e8.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$$Lambda/0x0000783a365e22e0.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either.lambda$mapRight$1(Either.java:166)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either$$Lambda/0x0000783a365e3538.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either$Right.map(Either.java:99)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either.mapRight(Either.java:166)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$Instance.lambda$right$6(FunctionType.java:104)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$Instance$$Lambda/0x0000783a365e2540.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$$Lambda/0x0000783a365e22e0.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function.lambda$compose$0(Function.java:68)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function$$Lambda/0x0000783a361620e8.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function.lambda$compose$0(Function.java:68)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function$$Lambda/0x0000783a361620e8.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$$Lambda/0x0000783a365e22e0.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.functions.Comp.applyUnchecked(Comp.java:126)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.functions.Comp.lambda$eval$2(Comp.java:118)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.functions.Comp$$Lambda/0x0000783a358515c0.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.functions.Fold.lambda$eval$2(Fold.java:91)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.functions.Fold$$Lambda/0x0000783a365db570.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.functions.Comp.applyUnchecked(Comp.java:126)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.functions.Comp.lambda$eval$2(Comp.java:118)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.functions.Comp$$Lambda/0x0000783a358515c0.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.types.Type.capWrite(Type.java:167)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.types.Type.lambda$readAndWrite$10(Type.java:159)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.types.Type$$Lambda/0x0000783a35851130.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.serialization.DataResult$Success.flatMap(DataResult.java:201)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.types.Type.readAndWrite(Type.java:158)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.DataFixerUpper.update(DataFixerUpper.java:78)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		org.bukkit.craftbukkit.legacy.CraftLegacy.<clinit>(CraftLegacy.java:406)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		org.bukkit.craftbukkit.util.CraftMagicNumbers.getBlock(CraftMagicNumbers.java:147)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		org.bukkit.craftbukkit.block.CraftBlockState.setRawData(CraftBlockState.java:293)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.classes.data.BukkitEventValues.lambda$static$31(BukkitEventValues.java:290)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.classes.data.BukkitEventValues$$Lambda/0x0000783a35dc6d80.convert(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.expressions.base.EventValueExpression.getValue(EventValueExpression.java:283)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.expressions.base.EventValueExpression.get(EventValueExpression.java:264)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.lang.util.SimpleExpression.getArray(SimpleExpression.java:86)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.expressions.base.WrapperExpression.get(WrapperExpression.java:49)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.lang.util.SimpleExpression.getArray(SimpleExpression.java:86)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.lang.util.ConvertedExpression.getArray(ConvertedExpression.java:213)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.expressions.base.WrapperExpression.get(WrapperExpression.java:49)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.lang.util.SimpleExpression.check(SimpleExpression.java:144)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.conditions.CondCompare.check(CondCompare.java:327)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.lang.Condition.evaluate(Condition.java:88)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.lang.Condition.evaluate(Condition.java:25)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//org.skriptlang.skript.lang.condition.Conditional.evaluate(Conditional.java:45)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//org.skriptlang.skript.lang.condition.Conditional.evaluateAnd(Conditional.java:105)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//org.skriptlang.skript.lang.condition.CompoundConditional.evaluate(CompoundConditional.java:85)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//org.skriptlang.skript.lang.condition.CompoundConditional.evaluate(CompoundConditional.java:68)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.sections.SecConditional.checkConditions(SecConditional.java:417)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.sections.SecConditional.walk(SecConditional.java:306)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.lang.TriggerItem.walk(TriggerItem.java:67)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.lang.Trigger.execute(Trigger.java:33)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.SkriptEventHandler.lambda$execute$2(SkriptEventHandler.java:165)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.SkriptEventHandler$$Lambda/0x0000783a361f2498.run(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.SkriptEventHandler.lambda$execute$3(SkriptEventHandler.java:176)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.SkriptEventHandler$$Lambda/0x0000783a361f26c0.call(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.util.Task.callSync(Task.java:147)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.util.Task.callSync(Task.java:131)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.SkriptEventHandler.execute(SkriptEventHandler.java:174)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.SkriptEventHandler.check(SkriptEventHandler.java:120)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.SkriptEventHandler$PriorityListener.lambda$new$0(SkriptEventHandler.java:46)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		Skript-2.12.2.jar//ch.njol.skript.SkriptEventHandler$PriorityListener$$Lambda/0x0000783a361ca408.execute(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		co.aikar.timings.TimedEventExecutor.execute(TimedEventExecutor.java:80)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		org.bukkit.plugin.RegisteredListener.callEvent(RegisteredListener.java:71)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		io.papermc.paper.plugin.manager.PaperEventManager.callEvent(PaperEventManager.java:54)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		io.papermc.paper.plugin.manager.PaperPluginManagerImpl.callEvent(PaperPluginManagerImpl.java:131)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:628)
